"points","date","value","x","y","valuePrec1","valuePrec2","neighbours1value","neighbours1valuePrec1","neighbours1valuePrec2","neighbours2value","neighbours2valuePrec1","neighbours2valuePrec2","neighbours3value","neighbours3valuePrec1","neighbours3valuePrec2"
"point056",2014-02-01,0,1360.55300000001,6496.26400000043,0,0,NA,0,0,NA,41.9892870175665,26.0530751422325,NA,0,0
"point276",2014-02-01,0,2640.42099999997,6390.11899999995,0,0,NA,0,0,NA,674.09213703207,498.960518756738,NA,288.373472874971,186.438994133736
"point741",2014-02-01,0,2579.386,6093.80700000003,2767.65499442608,2833.49005795488,NA,1218.43545928866,1353.39767936652,NA,2908.73144291462,0,NA,0,0
"point742",2014-02-01,0,2494.14799999999,6790.83499999996,0,0,NA,85.0359476580549,57.2235671403507,NA,18.0566563603229,161.330594033215,NA,85.00700163072,57.2028470689146
"point743",2014-02-01,0,2031.788,6607.68099999987,0,0,NA,0,0,NA,81.3991226009349,96.9863507185529,NA,30.8689589768398,10.6158025825728
"point473",2014-02-01,0,1766.228,6486.53000000026,0,0,NA,0,0,NA,113.503674532086,69.6377874507995,NA,305.95705858664,287.744687997711
"point024",2014-02-01,0,2316.18099999998,6887.66700000037,0,0,NA,283.623671987233,222.71310568625,NA,346.732070647011,278.225996577785,NA,18.0566563603229,161.330594033215
"point022",2014-02-01,0,1564.06199999998,6289.88900000043,0,0,NA,86.479692385502,55.6852407206108,NA,132.702322961452,105.088139981958,NA,74.0879420049482,45.1758802229305
"point344",2014-02-01,0,2484.94900000002,6762.94000000041,85.00700163072,57.2028470689146,NA,85.0359476580549,57.2235671403507,NA,0,0,NA,272.63215395436,400.258294338385
"point021",2014-02-01,0,1289.36499999999,6796.8629999999,41.9892870175665,26.0530751422325,NA,0,0,NA,0,0,NA,0,0
"point348",2014-02-01,0,2781.94,6223.69799999986,0,0,NA,0,0,NA,544.240928508264,523.590009219209,NA,1055.13531117499,918.975928933813
"point351",2014-02-01,0,2660.48100000003,5974.26900000032,0,0,NA,0,0,NA,76.0691123454965,46.3358029462094,NA,0,0
"point419",2014-02-01,0,2773.43800000002,6053.34700000007,2169.05701919234,1752.27819958276,NA,0,0,NA,0,0,NA,710.903519020032,533.599914156731
"point016",2014-02-01,0,2255.52000000002,7218.53600000031,0,0,NA,324.657182712968,273.528515727682,NA,283.623671987233,222.71310568625,NA,346.732070647011,278.225996577785
"point420",2014-02-01,0,2627.05300000001,6251.31400000025,0,721.947445413885,NA,0,0,NA,1055.13531117499,918.975928933813,NA,2908.73144291462,0
"point432",2014-02-01,0,2075.337,6700.03699999955,81.3991226009349,96.9863507185529,NA,30.8689589768398,10.6158025825728,NA,0,0,NA,0,0
"point094",2014-02-01,0,2800.75099999999,6115.96999999974,0,0,NA,2169.05701919234,1752.27819958276,NA,544.240928508264,523.590009219209,NA,0,0
"point095",2014-02-01,0,2570.29599999997,6181.23900000006,2908.73144291462,0,NA,2767.65499442608,2833.49005795488,NA,0,721.947445413885,NA,0,0
"point433",2014-02-01,0,2633.20400000003,6583.3320000004,0.111202498128259,0,NA,0,0,NA,0,0,NA,193.951457256102,400.222252587175
"point427",2014-02-01,0,2564.52299999999,6408.14499999955,0,0,NA,288.373472874971,186.438994133736,NA,674.09213703207,498.960518756738,NA,0,0
"point421",2014-02-01,0,2464.848,6258.47599999979,0,0,NA,345.885804807802,354.57793318834,NA,345.498137587956,354.194066743575,NA,0,0
"point356",2014-02-01,0,1864.87800000003,6215.86199999973,0,0,NA,0,0,NA,293.58539017965,292.634013486981,NA,0,0
"point352",2014-02-01,0,2660.97700000001,5976.33299999963,0,0,NA,0,0,NA,76.0691123454965,46.3358029462094,NA,0,0
"point448",2014-02-01,0,1631.46999999997,6153.81599999964,74.0879420049482,45.1758802229305,NA,132.702322961452,105.088139981958,NA,0,0,NA,0,0
"point354",2014-02-01,0,2356.10399999999,6144.98099999968,0,0,NA,0,0,NA,444.401382589008,434.111659609888,NA,0,0
"point434",2014-02-01,0,2771.31699999998,6226.62399999984,0,0,NA,0,0,NA,544.240928508264,523.590009219209,NA,1055.13531117499,918.975928933813
"point438",2014-02-01,0,2605.48700000002,6402.12899999972,288.373472874971,186.438994133736,NA,674.09213703207,498.960518756738,NA,0,0,NA,0,0
"point345",2014-02-01,0,2485.11300000001,6764.7790000001,85.0359476580549,57.2235671403507,NA,85.00700163072,57.2028470689146,NA,0,0,NA,272.63215395436,400.258294338385
"point441",2014-02-01,0,1870.61499999999,6357.72800000012,0,0,NA,305.95705858664,287.744687997711,NA,113.503674532086,69.6377874507995,NA,0,0
"point443",2014-02-01,0,1667.63299999997,6305.26699999999,86.479692385502,55.6852407206108,NA,0,105.395982514868,NA,0,0,NA,0,0
"point401",2014-02-01,0,2702.51699999999,6878.70000000019,0,0,NA,0,0,NA,193.951457256102,400.222252587175,NA,18.0566563603229,161.330594033215
"point370",2014-02-01,0,1833.02500000002,6361.75700000022,113.503674532086,69.6377874507995,NA,305.95705858664,287.744687997711,NA,0,0,NA,0,0
"point368",2014-02-01,0,2084.375,6481.80700000003,0,0,NA,697.482196188134,664.646468984229,NA,542.178280488113,548.965027541595,NA,0,0
"point360",2014-02-01,0,2763.826,4861.41199999955,0,0,NA,131.425913566293,112.041164176728,NA,345.119147804023,271.355020489155,NA,397.573301803161,313.201332712434
"point464",2014-02-01,0,2130.77899999998,6470.40699999966,0,0,NA,0,0,NA,142.753827629217,88.9139039635531,NA,317.067625770804,308.896621473804
"point435",2014-02-01,0,2728.90000000002,6319.84300000034,0,0,NA,80.684673942973,44.5974950590276,NA,73.6901011004882,67.2543833877878,NA,1055.13531117499,918.975928933813
"point437",2014-02-01,0,2911.19900000002,6345.375,0,0,NA,550.673653049224,521.168659638994,NA,210.406377199047,211.352826150034,NA,0,0
"point400",2014-02-01,0,2941.68599999999,6639.08600000013,90.241218514433,61.2589413534404,NA,193.951457256102,400.222252587175,NA,0,0,NA,550.673653049224,521.168659638994
"point379",2014-02-01,0,2296.10399999999,6632.81699999981,0,32.6652327916673,NA,0,26.6193898538846,NA,168.989822627382,111.017092669212,NA,351.707328153756,308.366708917841
"point462",2014-02-01,0,2125.28100000002,6337.17599999998,0,0,NA,0,0,NA,229.56120588392,191.868913101598,NA,236.556830844925,197.748229533568
"point373",2014-02-01,0,1915.23100000003,6387.11000000034,0,0,NA,390.564640454636,345.616031989987,NA,401.12236339918,370.021361196313,NA,0,0
"point476",2014-02-01,0,2694.23200000002,6359.54999999981,80.684673942973,44.5974950590276,NA,73.6901011004882,67.2543833877878,NA,0,0,NA,0,0
"point380",2014-02-01,0,2078.55699999997,6699.4040000001,30.8689589768398,10.6158025825728,NA,81.3991226009349,96.9863507185529,NA,0,0,NA,0,0
"point378",2014-02-01,0,2188.56099999999,6492.65899999999,142.753827629217,88.9139039635531,NA,317.067625770804,308.896621473804,NA,0,0,NA,0,0
"point431",2014-02-01,0,2294.49800000002,6633.55599999987,0,26.6193898538846,NA,0,32.6652327916673,NA,168.989822627382,111.017092669212,NA,351.707328153756,308.366708917841
"point471",2014-02-01,0,2373.50900000002,6454.21300000045,0,0,NA,142.984904645704,87.9284030231402,NA,239.76607027487,144.408029480775,NA,0,0
"point381",2014-02-01,0,2000.38500000001,6842.10500000045,81.2272040913237,77.9728419526624,NA,81.3991226009349,96.9863507185529,NA,30.8689589768398,10.6158025825728,NA,0,189.521340097998
"point482",2014-02-01,0,1811.78600000002,6342.35099999979,0,0,NA,113.503674532086,69.6377874507995,NA,305.95705858664,287.744687997711,NA,0,0
"point383",2014-02-01,0,2176.91600000003,5903.06099999975,0,0,NA,0,0,NA,413.922142481553,396.314744759505,NA,128.202067250529,147.6223520872
"point275",2014-02-01,0,2691.98599999998,6067.36500000022,0,0,NA,5537.75752420311,4791.55751262764,NA,2169.05701919234,1752.27819958276,NA,0,0
"point310",2014-02-01,0,2705.61200000002,6157.80399999954,0,0,NA,5537.75752420311,4791.55751262764,NA,544.240928508264,523.590009219209,NA,1055.13531117499,918.975928933813
"point281",2014-02-01,0,2282.63500000001,6472.19400000013,0,0,NA,0,0,NA,239.76607027487,144.408029480775,NA,142.984904645704,87.9284030231402
"point287",2014-02-01,0,2420.28399999999,5905.68099999987,0,0,NA,0,0,NA,1314.81035741977,1048.20922391322,NA,231.097063074236,301.13631233057
"point282",2014-02-01,0,2154.25199999998,6386.59200000018,0,0,NA,0,0,NA,317.067625770804,308.896621473804,NA,0,0
"point319",2014-02-01,0,2290.33899999998,5691.19099999964,269.460661781389,208.462604717709,NA,307.629279291876,250.207478067324,NA,0,0,NA,0,0
"point324",2014-02-01,0,2610.95199999999,5724.42700000014,0,0,NA,193.566786776163,206.37877200776,NA,0,0,NA,817.159806786328,790.818214993419
"point326",2014-02-01,0,1941.67599999998,5642.43900000025,0,0,NA,0,0,NA,378.782690329417,365.123319198436,NA,0,0
"point333",2014-02-01,0,2614.07500000001,6286.15000000037,0,0,NA,0,721.947445413885,NA,1055.13531117499,918.975928933813,NA,0,0
"point336",2014-02-01,0,2493.49900000001,5768.04499999993,0,0,NA,292.263416694153,241.948935689449,NA,193.566786776163,206.37877200776,NA,1314.81035741977,1048.20922391322
"point278",2014-02-01,0,2930.57000000001,6049.53199999966,0,0,NA,0,0,NA,710.903519020032,533.599914156731,NA,210.406377199047,211.352826150034
"point297",2014-02-01,0,2949.35800000001,7170.20500000007,449.553935941021,367.359704937659,NA,0,0,NA,0,0,NA,90.241218514433,61.2589413534404
"point299",2014-02-01,0,3474.29399999999,4862.36799999978,397.573301803161,313.201332712434,NA,345.119147804023,271.355020489155,NA,0,0,NA,131.425913566293,112.041164176728
"point078",2014-02-01,0,2328.26400000002,5602.9570000004,0,0,NA,0,0,NA,307.629279291876,250.207478067324,NA,269.460661781389,208.462604717709
"point102",2014-02-01,0,2498.88400000002,6039.03799999971,0,0,NA,231.097063074236,301.13631233057,NA,1218.43545928866,1353.39767936652,NA,1153.45579945623,983.389397452814
"point090",2014-02-01,0,2413.00699999998,6344.31500000041,0,0,NA,0,0,NA,345.885804807802,354.57793318834,NA,345.498137587956,354.194066743575
"point298",2014-02-01,0,3430.56699999998,5930.2089999998,1311.37255362318,751.053232198556,NA,1319.11986418689,755.137247628572,NA,0,0,NA,0,0
"point005",2014-02-01,0,2117.07500000001,7899.50399999972,0,0,NA,0,0,NA,336.669508921492,317.485910713466,NA,226.50258435603,193.907409497752
"point019",2014-02-01,0,3324.80099999998,7866.88200000022,537.40803916314,423.446269751087,NA,449.553935941021,367.359704937659,NA,0,0,NA,0,0
"point013",2014-02-01,0,3083.05699999997,5247.28600000031,345.119147804023,271.355020489155,NA,131.425913566293,112.041164176728,NA,0,0,NA,0,0
"point020",2014-02-01,0,1672.228,7367.99100000039,336.669508921492,317.485910713466,NA,226.50258435603,193.907409497752,NA,0,0,NA,0,0
"point484",2014-02-01,0,2562.69300000003,6736.80300000031,0,0,NA,272.63215395436,400.258294338385,NA,508.186819474192,447.886480719199,NA,85.00700163072,57.2028470689146
"point010",2014-02-01,0,3081.57900000003,6061.44400000013,383.197732441813,309.96882782007,NA,0,0,NA,0,0,NA,0,0
"point017",2014-02-01,0,1992.81099999999,6493.89900000021,0,0,NA,0,0,NA,37.1704705737793,37.705691519657,NA,542.178280488113,548.965027541595
"point346",2014-02-01,0,2040.39199999999,6618.74299999978,0,0,NA,0,0,NA,81.3991226009349,96.9863507185529,NA,30.8689589768398,10.6158025825728
"point413",2014-02-01,0,2765.34700000001,5844.01300000027,0,0,NA,820.763959301187,794.567203729883,NA,817.159806786328,790.818214993419,NA,710.903519020032,533.599914156731
"point495",2014-02-01,0,2444.83299999998,6693.47400000039,0,0,NA,508.186819474192,447.886480719199,NA,272.63215395436,400.258294338385,NA,85.00700163072,57.2028470689146
"point417",2014-02-01,0,2536.33100000001,5986.01300000027,1153.45579945623,983.389397452814,NA,1218.43545928866,1353.39767936652,NA,0,0,NA,0,0
"point008",2014-02-01,0,1564.97499999998,5652.84999999963,0,0,NA,0,0,NA,192.532136099722,180.478600991386,NA,175.261172588537,143.254419352466
"point418",2014-02-01,0,2276.08600000001,6323.06799999997,268.561731500572,222.966237796577,NA,286.973005333638,233.503555761964,NA,0,0,NA,236.556830844925,197.748229533568
"point355",2014-02-01,0,1868.21799999999,6214.45799999963,0,0,NA,0,0,NA,293.58539017965,292.634013486981,NA,0,0
"point445",2014-02-01,0,1598.28600000002,6175.49299999978,132.702322961452,105.088139981958,NA,74.0879420049482,45.1758802229305,NA,0,0,NA,86.479692385502,55.6852407206108
"point457",2014-02-01,0,1681.212,5622.21100000013,175.261172588537,143.254419352466,NA,239.881503683309,254.721345988084,NA,0,0,NA,192.532136099722,180.478600991386
"point404",2014-02-01,0,2672.44500000001,5353.78100000042,131.425913566293,112.041164176728,NA,0,0,NA,0,0,NA,415.255453114409,408.899603653314
"point452",2014-02-01,0,1803.18699999998,6161.82799999975,0,0,NA,0,0,NA,293.58539017965,292.634013486981,NA,0,0
"point362",2014-02-01,0,2303.97899999999,7162.43300000019,324.657182712968,273.528515727682,NA,0,0,NA,0,0,NA,283.623671987233,222.71310568625
"point365",2014-02-01,0,2510.326,6589.83499999996,0,0,NA,0,0,NA,508.186819474192,447.886480719199,NA,351.707328153756,308.366708917841
"point364",2014-02-01,0,1327.12800000003,8786.62700000033,0,0,NA,0,0,NA,144.503497587072,112.895382323655,NA,0,0
"point461",2014-02-01,0,1987.56099999999,6450.89699999988,37.1704705737793,37.705691519657,NA,0,0,NA,0,0,NA,401.12236339918,370.021361196313
"point015",2014-02-01,0,2324.39299999998,5600.49799999967,0,0,NA,0,0,NA,307.629279291876,250.207478067324,NA,269.460661781389,208.462604717709
"point375",2014-02-01,0,1717.66600000003,6493.03699999955,0,0,NA,0,0,NA,0,105.395982514868,NA,113.503674532086,69.6377874507995
"point007",2014-02-01,0,1906.44400000002,9015.15600000042,144.503497587072,112.895382323655,NA,0,0,NA,0,0,NA,0,0
"point439",2014-02-01,0,2507.429,6590.33000000007,0,0,NA,0,0,NA,508.186819474192,447.886480719199,NA,351.707328153756,308.366708917841
"point387",2014-02-01,0,2365.18199999997,6448.50999999978,239.76607027487,144.408029480775,NA,142.984904645704,87.9284030231402,NA,0,0,NA,0,0
"point385",2014-02-01,0,2051.31199999998,6141.61899999995,123.157891155008,101.746795431592,NA,210.331026133934,209.50415178446,NA,0,0,NA,341.751600461467,330.558003861939
