"points","date","value","x","y","valuePrec1","valuePrec2","neighbours1value","neighbours1valuePrec1","neighbours1valuePrec2","neighbours2value","neighbours2valuePrec1","neighbours2valuePrec2","neighbours3value","neighbours3valuePrec1","neighbours3valuePrec2"
"point382",2014-02-01,0,1626.11300000001,6018.84900000039,0,0,NA,0,0,NA,283.175958149283,243.957381612495,NA,288.753129137972,249.609587697771
"point073",2014-02-01,0,2434.31099999999,5702.31900000013,0,0,NA,292.263416694153,241.948935689449,NA,415.255453114409,408.899603653314,NA,0,0
"point286",2014-02-01,0,2579.57699999999,5760.66500000004,193.566786776163,206.37877200776,NA,0,0,NA,0,0,NA,1314.81035741977,1048.20922391322
"point280",2014-02-01,0,2479.55099999998,6425.39099999983,323.288091758003,259.969740128143,NA,381.782176086367,317.464961364046,NA,0,0,NA,0,0
"point079",2014-02-01,0,2199.47999999998,6267.82400000002,229.56120588392,191.868913101598,NA,236.556830844925,197.748229533568,NA,0,0,NA,268.561731500572,222.966237796577
"point080",2014-02-01,0,2640.41200000001,5942.70799999963,76.0691123454965,46.3358029462094,NA,0,0,NA,0,0,NA,0,0
"point397",2014-02-01,0,2251.17999999999,6389.79700000025,286.973005333638,233.503555761964,NA,268.561731500572,222.966237796577,NA,0,0,NA,0,0
"point006",2014-02-01,0,2494.07900000003,6819.44900000002,18.0566563603229,161.330594033215,NA,0,0,NA,85.0359476580549,57.2235671403507,NA,85.00700163072,57.2028470689146
"point412",2014-02-01,0,2304.533,5681.82199999969,307.629279291876,250.207478067324,NA,269.460661781389,208.462604717709,NA,0,0,NA,0,0
"point347",2014-02-01,0,2472.90100000001,5629.99700000044,0,0,NA,415.255453114409,408.899603653314,NA,292.263416694153,241.948935689449,NA,0,0
"point349",2014-02-01,0,2631.728,6393.27099999972,674.09213703207,498.960518756738,NA,0,0,NA,0,0,NA,288.373472874971,186.438994133736
"point424",2014-02-01,0,2721.72700000001,6374.3339999998,73.6901011004882,67.2543833877878,NA,80.684673942973,44.5974950590276,NA,0,0,NA,550.673653049224,521.168659638994
"point422",2014-02-01,0,2247.027,6096.62799999956,0,0,NA,0,0,NA,341.751600461467,330.558003861939,NA,0,0
"point416",2014-02-01,0,2530.44799999997,5847.64599999972,1314.81035741977,1048.20922391322,NA,0,0,NA,0,0,NA,0,0
"point084",2014-02-01,0,2214.88299999997,6259.72800000012,236.556830844925,197.748229533568,NA,229.56120588392,191.868913101598,NA,0,0,NA,268.561731500572,222.966237796577
"point085",2014-02-01,0,2236.73499999999,6254.97499999963,0,0,NA,236.556830844925,197.748229533568,NA,229.56120588392,191.868913101598,NA,268.561731500572,222.966237796577
"point411",2014-02-01,0,2475.46399999998,5710.47499999963,292.263416694153,241.948935689449,NA,0,0,NA,0,0,NA,0,0
"point414",2014-02-01,0,2696.35200000001,6247.67100000009,1055.13531117499,918.975928933813,NA,0,721.947445413885,NA,0,0,NA,0,0
"point350",2014-02-01,0,2637.77000000002,6396.32699999958,0,0,NA,0,0,NA,674.09213703207,498.960518756738,NA,288.373472874971,186.438994133736
"point359",2014-02-01,0,2200.092,5679.16399999987,0,0,NA,269.460661781389,208.462604717709,NA,307.629279291876,250.207478067324,NA,378.782690329417,365.123319198436
"point474",2014-02-01,0,2489.57900000003,6449.96999999974,381.782176086367,317.464961364046,NA,323.288091758003,259.969740128143,NA,0,0,NA,0,0
"point279",2014-02-01,0,2896.83399999997,6190.54800000042,210.406377199047,211.352826150034,NA,0,0,NA,0,0,NA,544.240928508264,523.590009219209
"point430",2014-02-01,0,2502.34000000003,6712.1679999996,272.63215395436,400.258294338385,NA,508.186819474192,447.886480719199,NA,85.00700163072,57.2028470689146,NA,85.0359476580549,57.2235671403507
"point004",2014-02-01,0,2517.886,7071.12100000028,0,0,NA,324.657182712968,273.528515727682,NA,18.0566563603229,161.330594033215,NA,0,0
"point442",2014-02-01,0,1781.62599999999,6327.51400000043,0,0,NA,0,0,NA,0,105.395982514868,NA,113.503674532086,69.6377874507995
"point402",2014-02-01,0,2153.33600000001,6977.11799999978,283.623671987233,222.71310568625,NA,346.732070647011,278.225996577785,NA,0,0,NA,81.2272040913237,77.9728419526624
"point357",2014-02-01,0,1565.13699999999,5646.3320000004,192.532136099722,180.478600991386,NA,0,0,NA,0,0,NA,175.261172588537,143.254419352466
"point358",2014-02-01,0,1565.20199999999,5650.17300000042,0,0,NA,0,0,NA,192.532136099722,180.478600991386,NA,175.261172588537,143.254419352466
"point455",2014-02-01,0,1942.73700000002,6389.45399999991,390.564640454636,345.616031989987,NA,401.12236339918,370.021361196313,NA,0,0,NA,37.1704705737793,37.705691519657
"point377",2014-02-01,0,2152.33100000001,6975.71399999969,346.732070647011,278.225996577785,NA,283.623671987233,222.71310568625,NA,0,0,NA,81.2272040913237,77.9728419526624
"point467",2014-02-01,0,1736.49200000003,6327.78100000042,0,105.395982514868,NA,0,0,NA,86.479692385502,55.6852407206108,NA,0,0
"point470",2014-02-01,0,2354.022,6546.92599999998,168.989822627382,111.017092669212,NA,351.707328153756,308.366708917841,NA,0,0,NA,239.76607027487,144.408029480775
"point472",2014-02-01,0,2268.62099999998,6470.03000000026,0,0,NA,0,0,NA,317.067625770804,308.896621473804,NA,286.973005333638,233.503555761964
"point449",2014-02-01,0,1817.58299999998,6087.03699999955,0,0,NA,0,0,NA,223.957069087668,223.047532966811,NA,0,0
"point077",2014-02-01,0,2462.78100000002,5626.23500000034,415.255453114409,408.899603653314,NA,0,0,NA,0,0,NA,292.263416694153,241.948935689449
"point284",2014-02-01,0,1881.03000000003,6002.82600000035,223.957069087668,223.047532966811,NA,0,0,NA,0,0,NA,288.753129137972,249.609587697771
"point423",2014-02-01,0,2231.54100000003,6172.54499999993,341.751600461467,330.558003861939,NA,0,0,NA,0,0,NA,236.556830844925,197.748229533568
"point060",2014-02-01,0,2170.641,6092.63800000027,0,0,NA,0,0,NA,341.751600461467,330.558003861939,NA,210.331026133934,209.50415178446
"point283",2014-02-01,0,1939.70899999997,6410.50100000016,401.12236339918,370.021361196313,NA,390.564640454636,345.616031989987,NA,0,0,NA,37.1704705737793,37.705691519657
"point051",2014-02-01,0,1699.30800000002,5996.96999999974,288.753129137972,249.609587697771,NA,283.175958149283,243.957381612495,NA,0,0,NA,0,0
"point325",2014-02-01,0,1818.23499999999,5624.53600000031,0,0,NA,0,0,NA,239.881503683309,254.721345988084,NA,0,0
"point340",2014-02-01,0,2065.65600000002,5651.32799999975,378.782690329417,365.123319198436,NA,0,0,NA,0,0,NA,0,0
"point103",2014-02-01,0,2451.24200000003,6027.91399999987,231.097063074236,301.13631233057,NA,0,0,NA,0,0,NA,1153.45579945623,983.389397452814
"point082",2014-02-01,0,2263.41399999999,5975.125,413.922142481553,396.314744759505,NA,0,0,NA,0,0,NA,0,0
"point096",2014-02-01,0,2387.21500000003,6234.74299999978,0,0,NA,89.5143339388842,33.5056058175237,NA,345.498137587956,354.194066743575,NA,345.885804807802,354.57793318834
"point099",2014-02-01,0,2376.28899999999,6143.14499999955,444.401382589008,434.111659609888,NA,0,0,NA,0,0,NA,0,0
"point100",2014-02-01,0,2394.37,6104.15899999999,0,0,NA,0,0,NA,444.401382589008,434.111659609888,NA,0,0
"point101",2014-02-01,0,2385.88400000002,6073.60599999968,0,0,NA,0,0,NA,444.401382589008,434.111659609888,NA,0,0
"point334",2014-02-01,0,2698.39399999997,6137.17899999954,5537.75752420311,4791.55751262764,NA,0,0,NA,0,0,NA,544.240928508264,523.590009219209
"point409",2014-02-01,0,2801.91200000001,6378.14599999972,550.673653049224,521.168659638994,NA,73.6901011004882,67.2543833877878,NA,0,0,NA,80.684673942973,44.5974950590276
"point429",2014-02-01,0,2767.71299999999,6205.23099999968,544.240928508264,523.590009219209,NA,0,0,NA,0,0,NA,0,0
"point014",2014-02-01,0,1676.73100000003,7970.48099999968,0,0,NA,0,0,NA,336.669508921492,317.485910713466,NA,226.50258435603,193.907409497752
"point011",2014-02-01,0,1890.01699999999,5313.62799999956,335.767883822153,319.734044985214,NA,0,0,NA,0,0,NA,0,0
"point003",2014-02-01,0,1120.48999999999,7199.43300000019,0,0,NA,41.9892870175665,26.0530751422325,NA,226.50258435603,193.907409497752,NA,336.669508921492,317.485910713466
"point410",2014-02-01,0,2395.39000000001,6602.63900000043,351.707328153756,308.366708917841,NA,168.989822627382,111.017092669212,NA,0,0,NA,0,32.6652327916673
"point415",2014-02-01,0,2559.72100000002,5912.10500000045,0,0,NA,0,0,NA,1314.81035741977,1048.20922391322,NA,1153.45579945623,983.389397452814
"point002",2014-02-01,0,1602.848,5856.24399999995,0,0,NA,0,0,NA,283.175958149283,243.957381612495,NA,288.753129137972,249.609587697771
"point361",2014-02-01,0,3682.44799999997,6096.7620000001,1319.11986418689,755.137247628572,NA,1311.37255362318,751.053232198556,NA,0,0,NA,0,0
"point454",2014-02-01,0,1667.14600000001,6011.36199999973,283.175958149283,243.957381612495,NA,288.753129137972,249.609587697771,NA,0,0,NA,0,0
"point363",2014-02-01,0,1671.70000000001,7366.18200000003,226.50258435603,193.907409497752,NA,336.669508921492,317.485910713466,NA,0,0,NA,0,0
"point403",2014-02-01,0,1840.77100000001,6761.69000000041,0,189.521340097998,NA,0,190.6948928994,NA,81.2272040913237,77.9728419526624,NA,81.3991226009349,96.9863507185529
"point460",2014-02-01,0,2888.91899999999,5684.92599999998,0,0,NA,820.763959301187,794.567203729883,NA,817.159806786328,790.818214993419,NA,0,0
"point463",2014-02-01,0,2045.658,6491.63200000022,697.482196188134,664.646468984229,NA,542.178280488113,548.965027541595,NA,0,0,NA,0,0
"point428",2014-02-01,0,2366.88699999999,6448.50100000016,142.984904645704,87.9284030231402,NA,239.76607027487,144.408029480775,NA,0,0,NA,0,0
"point371",2014-02-01,0,1837.22100000002,6359.81099999975,305.95705858664,287.744687997711,NA,113.503674532086,69.6377874507995,NA,0,0,NA,0,0
"point446",2014-02-01,0,2053.12900000002,6141.54700000025,210.331026133934,209.50415178446,NA,123.157891155008,101.746795431592,NA,0,0,NA,341.751600461467,330.558003861939
"point009",2014-02-01,0,2749.32900000003,6674.71999999974,193.951457256102,400.222252587175,NA,0.111202498128259,0,NA,90.241218514433,61.2589413534404,NA,0,0
"point376",2014-02-01,0,1839.20500000002,6760.95199999958,0,190.6948928994,NA,0,189.521340097998,NA,81.2272040913237,77.9728419526624,NA,81.3991226009349,96.9863507185529
"point475",2014-02-01,0,2503.462,6702.12799999956,508.186819474192,447.886480719199,NA,272.63215395436,400.258294338385,NA,0,0,NA,85.00700163072,57.2028470689146
"point035",2014-02-01,0,2348.45000000001,6251.28199999966,89.5143339388842,33.5056058175237,NA,0,0,NA,0,0,NA,345.498137587956,354.194066743575
"point081",2014-02-01,0,2513.65000000002,5920.64400000032,0,0,NA,0,0,NA,1153.45579945623,983.389397452814,NA,1314.81035741977,1048.20922391322
"point083",2014-02-01,0,2268.12199999997,5805.67800000031,0,0,NA,269.460661781389,208.462604717709,NA,307.629279291876,250.207478067324,NA,0,0
"point447",2014-02-01,0,1860.93599999999,6217.20399999991,293.58539017965,292.634013486981,NA,0,0,NA,0,0,NA,0,0
"point032",2014-02-01,0,1795.38500000001,5630.98099999968,0,0,NA,0,0,NA,239.881503683309,254.721345988084,NA,175.261172588537,143.254419352466
"point694",2014-02-01,0,2547.30800000002,6028.7089999998,1218.43545928866,1353.39767936652,NA,1153.45579945623,983.389397452814,NA,0,0,NA,2767.65499442608,2833.49005795488
"point277",2014-02-01,0,2942.69699999999,5882.62100000028,0,0,NA,0,0,NA,710.903519020032,533.599914156731,NA,0,0
"point323",2014-02-01,0,2717.92200000002,5781.81099999975,817.159806786328,790.818214993419,NA,820.763959301187,794.567203729883,NA,0,0,NA,0,0
"point329",2014-02-01,0,2160.74900000001,5954.87600000016,0,0,NA,0,0,NA,413.922142481553,396.314744759505,NA,128.202067250529,147.6223520872
"point339",2014-02-01,0,2817.47700000001,5978.6660000002,710.903519020032,533.599914156731,NA,2169.05701919234,1752.27819958276,NA,0,0,NA,0,0
"point451",2014-02-01,0,2684.45600000001,5666.40500000026,0,0,NA,0,0,NA,817.159806786328,790.818214993419,NA,820.763959301187,794.567203729883
"point440",2014-02-01,0,2753.89500000002,5771.00800000038,820.763959301187,794.567203729883,NA,817.159806786328,790.818214993419,NA,0,0,NA,0,0
"point038",2014-02-01,0,1791.14799999999,5786.95999999996,447.562171168705,441.802455962496,NA,239.881503683309,254.721345988084,NA,0,0,NA,0,0
"point353",2014-02-01,0,2353.54800000001,6145.43900000025,0,0,NA,0,0,NA,444.401382589008,434.111659609888,NA,0,0
"point459",2014-02-01,0,1750.67800000001,5682.31300000008,239.881503683309,254.721345988084,NA,0,0,NA,0,0,NA,175.261172588537,143.254419352466
"point332",2014-02-01,0,2422.76899999997,6318.75499999989,0,0,NA,0,0,NA,345.885804807802,354.57793318834,NA,345.498137587956,354.194066743575
"point055",2014-02-01,0,1586.34399999998,6027.46600000001,0,0,NA,0,0,NA,283.175958149283,243.957381612495,NA,288.753129137972,249.609587697771
"point399",2014-02-01,0,2195.516,6461.12600000016,317.067625770804,308.896621473804,NA,142.753827629217,88.9139039635531,NA,0,0,NA,0,0
"point023",2014-02-01,0,1343.14600000001,8810.0410000002,0,0,NA,0,0,NA,144.503497587072,112.895382323655,NA,0,0
"point425",2014-02-01,0,2039.14199999999,6492.87100000028,542.178280488113,548.965027541595,NA,697.482196188134,664.646468984229,NA,0,0,NA,0,0
"point307",2014-02-01,0,2341.28999999998,6187.01900000032,0,0,NA,0,0,NA,0,0,NA,444.401382589008,434.111659609888
"point321",2014-02-01,0,2929.967,6033.52300000004,0,0,NA,0,0,NA,710.903519020032,533.599914156731,NA,0,0
"point050",2014-02-01,0,2013.62300000002,6493.93699999992,0,0,NA,0,0,NA,542.178280488113,548.965027541595,NA,697.482196188134,664.646468984229
"point692",2014-02-01,0,2410.40000000002,6291.62999999989,345.498137587956,354.194066743575,NA,345.885804807802,354.57793318834,NA,0,0,NA,0,0
"point693",2014-02-01,0,2414.40000000002,6291.62999999989,345.885804807802,354.57793318834,NA,345.498137587956,354.194066743575,NA,0,0,NA,0,0
"point748",2014-02-01,0,3249.40000000002,6194.62999999989,0,0,NA,0,0,NA,383.197732441813,309.96882782007,NA,1311.37255362318,751.053232198556
"point746",2014-02-01,0,3259.40000000002,6194.62999999989,0,0,NA,0,0,NA,383.197732441813,309.96882782007,NA,1311.37255362318,751.053232198556
"point291",2014-02-01,0,1962.69099999999,5663.7620000001,0,0,NA,0,0,NA,378.782690329417,365.123319198436,NA,0,0
"point288",2014-02-01,0,2056.35100000002,5942.37200000044,128.202067250529,147.6223520872,NA,0,0,NA,0,0,NA,223.957069087668,223.047532966811
